video,frame,correct lens,correct inner,lens,inner,lens,inner,completed
iP017_OD,2187,k4,,c1,,k5,k5,0
iP017_OD,2190,k4,,c1,,k5,k5,1
iP017_OD,2197,k4,,c1,,k5,k5,1
iP017_OD,2204,k4,,c1,,k5,,1
iP017_OD,2210,k4,,c1,,k5,,0
iP017_OD,2219,k4,,c1,,k5,,0
iP017_OD,2226,k4,,c1,,k5,,0
iP017_OD,2239,k4,,c1,,k5,,0
iP017_OD,2245,k4,,c1,,k5,,0
iP017_OD,2253,k4,,c1,,k5,k5,0
iP017_OD,2261,k4,,c1,,k5,,1
iP017_OD,2273,,,,,k5,k5,0
iP017_OD,2285,,k4,,,k5,k5,1
iP017_OD,2291,k4,k4,c1,c1,k5,k5,1
iP017_OD,2294,k4,,c1,c1,k5,,1
iP017_OD,2303,k4,k4,c1,c1,k5,k5,1
iP017_OD,2306,k4,k4,c1,c1,k5,,1
iP017_OD,2309,k4,k4,c1,c1,k5,k5,1
iP017_OD,2316,k4,k4,c1,c1,k5,k5,1
iP017_OD,899,k4,k4,c1,c1,k5,k5,1
iP017_OD,903,k4,k4,c1,c1,k5,k5,1
iP017_OD,908,k4,k4,c1,c1,k5,k5,1
iP017_OD,915,k4,k4,c1,c1,k5,k5,1
iP017_OD,921,k4,k4,c1,c1,k5,k5,1
iP017_OD,934,k4,k4,c1,c1,k5,k5,1
iP017_OD,939,k4,k4,c1,c1,k5,k5,1
iP017_OD,951,k4,k4,c1,c1,k5,k5,1
iP017_OD,958,k4,k4,c1,c1,k5,k5,1
iP017_OD,964,k4,k4,c1,c1,k5,k5,1
iP017_OD,969,k4,,c1,,k5,,1
iP017_OD,980,k4,,c1,,k5,,0
iP017_OD,990,k4,,c1,,k5,,0
iP017_OD,994,k4,,c1,,k5,,0
iP024_OD,1001,,k4,,,,k5,0
iP024_OD,1007,,,,,,k5,0
iP024_OD,1012,,,,,,k5,0
iP024_OD,1024,,k4,,,,k5,0
iP024_OD,1037,,k4,,,,k5,0
iP024_OD,1043,,k4,,,,k5,0
iP024_OD,1047,,k4,,,,k5,0
iP024_OD,1057,,k4,c1,c1,k5,k5,0
iP024_OD,1068,,k4,c1,c1,k5,k5,1
iP024_OD,1071,k4,k4,c1,c1,,k5,1
iP024_OD,1081,k4,k4,,,,k5,1
iP024_OD,1091,k4,k4,c1,c1,k5,k5,1
iP024_OD,1101,,k4,c1,c1,k5,k5,1
iP024_OD,1107,,k4,c1,c1,,,1
iP024_OD,1110,k4,k4,c1,c1,k5,k5,1
iP024_OD,1114,k4,k4,c1,c1,,k5,1
iP024_OD,1119,k4,,c1,c1,,k5,1
iP024_OD,1127,k4,,c1,c1,k5,k5,1
iP024_OD,1137,k4,,,c1,,k5,1
iP024_OD,1140,k4,,,c1,k5,k5,1
iP024_OD,1153,,k4,c1,c1,k5,k5,1
iP024_OD,1163,,k4,c1,c1,k5,,1
iP024_OD,1166,,k4,c1,c1,,,1
iP024_OD,1169,,k4,c1,c1,,,1
iP024_OD,1181,,k4,,c1,k5,,1
iP024_OD,1186,,k4,,c1,k5,k5,1
iP024_OD,1192,k4,k4,c1,c1,,k5,1
iP024_OD,1199,,,,,,,1
iP024_OD,1208,,,,,k5,k5,0
iP024_OD,1212,,,,,k5,k5,1
iP024_OD,1222,,,,,k5,k5,1
iP024_OD,1226,,k4,,,k5,k5,1
iP024_OD,1238,k4,k4,,,k5,k5,1
iP024_OD,1242,,k4,,,k5,k5,1
iP024_OD,1251,,k4,,,k5,k5,1
iP024_OD,1254,,k4,,,k5,k5,1
iP024_OD,1259,,k4,,,k5,k5,1
iP024_OD,1269,,k4,,,k5,k5,1
iP024_OD,1275,,k4,,c1,k5,k5,1
iP024_OD,1284,,k4,,,k5,k5,1
iP024_OD,1297,,k4,,,k5,k5,1
iP024_OD,1300,,k4,,c1,,k5,1
iP024_OD,1309,,k4,,c1,k5,k5,0
iP024_OD,1315,,k4,,c1,k5,k5,1
iP024_OD,1325,,k4,,c1,k5,k5,1
iP024_OD,1336,k4,k4,c1,c1,k5,k5,1
iP024_OD,1346,k4,k4,,c1,k5,k5,1
iP024_OD,1355,k4,k4,c1,,k5,k5,1
iP024_OD,1366,,k4,,,k5,k5,1
iP024_OD,1379,,k4,c1,c1,k5,,1
iP024_OD,1389,,k4,c1,c1,,k5,1
iP024_OD,1401,,k4,,c1,k5,,1
iP024_OD,1406,,k4,c1,c1,k5,k5,1
iP024_OD,1410,k4,k4,c1,c1,k5,k5,1
iP024_OD,1421,,k4,c1,c1,k5,k5,1
iP024_OD,1430,k4,k4,c1,c1,k5,k5,1
iP024_OD,1437,,k4,c1,c1,k5,k5,1
iP024_OD,1446,k4,k4,c1,c1,k5,k5,1
iP024_OD,1454,k4,k4,c1,c1,k5,k5,1
iP024_OD,1458,,k4,,c1,k5,k5,1
iP024_OD,1467,,k4,,c1,k5,k5,1
iP024_OD,1473,k4,k4,c1,c1,k5,k5,1
iP024_OD,1483,k4,k4,c1,c1,k5,k5,1
iP024_OD,1494,k4,k4,c1,c1,k5,k5,1
iP024_OD,1498,k4,k4,c1,c1,k5,k5,1
iP024_OD,1507,k4,k4,c1,c1,k5,k5,1
iP024_OD,1520,k4,,,c1,k5,,1
iP024_OD,1531,,,,c1,k5,,1
iP024_OD,1540,,k4,,c1,k5,k5,1
iP024_OD,1547,,k4,,c1,k5,k5,1
iP024_OD,1552,,k4,,c1,k5,k5,1
iP024_OD,1560,,k4,,c1,k5,,1
iP024_OD,1569,,k4,,c1,k5,k5,1
iP024_OD,1573,,k4,,c1,,,1
iP024_OD,1581,k4,k4,c1,c1,k5,,0
iP024_OD,1589,,k4,,c1,k5,k5,1
iP024_OD,1592,,k4,,c1,,k5,1
iP024_OD,1602,k4,k4,,c1,,k5,0
iP024_OD,1612,,k4,,,k5,k5,1
iP024_OD,1617,,k4,,,k5,k5,1
iP024_OD,1630,,k4,,c1,,k5,1
iP024_OD,1638,,k4,,c1,,k5,0
iP024_OD,1646,,k4,c1,c1,,k5,0
iP024_OD,1659,,k4,,c1,,k5,1
iP024_OD,1670,k4,k4,,c1,,k5,0
iP024_OD,1673,k4,k4,,c1,k5,k5,1
iP024_OD,1680,,k4,,c1,,k5,1
iP024_OD,1689,k4,k4,c1,c1,k5,k5,0
iP024_OD,1699,,k4,,c1,,k5,1
iP024_OD,1712,k4,k4,c1,c1,,k5,0
iP024_OD,1720,,k4,c1,c1,,k5,1
iP024_OD,1727,,k4,c1,c1,,k5,1
iP024_OD,1734,,k4,c1,c1,k5,k5,1
iP024_OD,1741,k4,k4,c1,c1,k5,k5,1
iP024_OD,1744,k4,k4,,c1,k5,k5,1
iP024_OD,1752,,k4,,c1,k5,k5,1
iP024_OD,1765,k4,k4,c1,c1,k5,k5,1
iP024_OD,1778,k4,k4,c1,c1,k5,k5,1
iP024_OD,1790,,k4,c1,c1,k5,k5,1
iP024_OD,1795,k4,k4,,c1,k5,k5,1
iP024_OD,1808,k4,k4,,c1,k5,,1
iP024_OD,1815,k4,k4,,c1,k5,k5,1
iP024_OD,1820,,k4,,c1,,k5,1
iP024_OD,1826,,k4,,,k5,k5,0
iP024_OD,1830,,k4,,,k5,k5,1
iP024_OD,1833,,k4,,c1,k5,k5,1
iP024_OD,1846,,k4,,c1,k5,k5,1
iP024_OD,1852,,k4,,c1,k5,k5,1
iP024_OD,1863,k4,k4,c1,c1,k5,k5,1
iP024_OD,1872,,k4,c1,c1,k5,k5,1
iP024_OD,1881,,k4,c1,c1,k5,k5,1
iP024_OD,1893,,k4,c1,c1,k5,k5,1
iP024_OD,1901,,k4,c1,c1,k5,k5,1
iP024_OD,1909,,k4,c1,c1,,k5,1
iP024_OD,1918,,k4,c1,c1,k5,k5,1
iP024_OD,1922,,k4,c1,c1,,k5,1
iP024_OD,1933,,k4,c1,c1,,k5,1
iP024_OD,1939,,k4,c1,c1,k5,k5,1
iP024_OD,1949,,k4,,c1,,k5,1
iP024_OD,1962,,k4,,c1,k5,k5,0
iP024_OD,1968,k4,k4,,c1,k5,,1
iP024_OD,1981,k4,,,c1,,,1
iP024_OD,1992,,k4,,c1,k5,k5,1
iP024_OD,2004,,k4,,c1,k5,k5,1
iP024_OD,2010,,,,,,,1
iP024_OD,2016,,,,,,,0
iP024_OD,2020,,k4,,,,k5,0
iP024_OD,2029,,k4,c1,c1,,k5,0
iP024_OD,2033,,k4,c1,c1,,k5,1
iP024_OD,2041,,k4,c1,c1,,k5,1
iP024_OD,2054,,k4,c1,c1,,k5,1
iP024_OD,2062,,k4,c1,c1,,k5,1
iP024_OD,2067,,k4,c1,c1,,k5,1
iP024_OD,2076,,k4,c1,c1,,k5,1
iP024_OD,2083,,k4,c1,c1,,k5,1
iP024_OD,2093,,k4,c1,c1,,k5,1
iP024_OD,2102,,k4,c1,c1,k5,k5,1
iP024_OD,2115,,k4,c1,c1,,k5,1
iP024_OD,2122,,k4,c1,c1,,k5,1
iP024_OD,2127,,k4,c1,c1,,k5,1
iP024_OD,2137,,k4,c1,c1,,k5,1
iP024_OD,2147,,k4,c1,c1,,k5,1
iP024_OD,2156,,k4,c1,c1,k5,k5,1
iP024_OD,2162,,k4,c1,c1,,,1
iP024_OD,2172,,k4,c1,c1,,,1
iP024_OD,2183,,k4,c1,c1,,,1
iP024_OD,2188,,k4,c1,c1,,,1
iP024_OD,2200,,k4,c1,c1,k5,k5,1
iP024_OD,2209,,k4,,c1,,k5,1
iP024_OD,733,k4,k4,c1,c1,,k5,0
iP024_OD,739,,,c1,,,,1
iP024_OD,743,k4,,c1,,,,0
iP024_OD,752,,,c1,,,,0
iP024_OD,761,,k4,,,,,0
iP024_OD,774,,,,,,k5,0
iP024_OD,783,,,,,k5,,0
iP024_OD,794,,k4,,c1,k5,,0
iP024_OD,800,k4,k4,,c1,,k5,1
iP024_OD,803,k4,k4,,c1,k5,k5,1
iP024_OD,806,k4,k4,,c1,,k5,1
iP024_OD,812,,,,,,,1
iP024_OD,825,,k4,,c1,,k5,0
iP024_OD,834,k4,k4,,c1,,k5,0
iP024_OD,843,,k4,,c1,,k5,1
iP024_OD,852,,,,c1,,k5,0
iP024_OD,865,,,c1,c1,k5,k5,0
iP024_OD,874,,,c1,c1,k5,k5,1
iP024_OD,878,,,c1,c1,k5,k5,1
iP024_OD,881,,,c1,c1,k5,k5,1
iP024_OD,890,,,c1,c1,k5,k5,1
iP024_OD,896,k4,k4,c1,c1,k5,k5,1
iP024_OD,901,k4,k4,c1,c1,k5,k5,1
iP024_OD,914,k4,,c1,c1,k5,k5,1
iP024_OD,921,k4,k4,c1,c1,k5,k5,1
iP024_OD,928,k4,,c1,c1,k5,k5,1
iP024_OD,938,,k4,c1,c1,k5,k5,1
iP024_OD,941,,k4,c1,c1,k5,k5,1
iP024_OD,953,,k4,,c1,k5,,1
iP024_OD,966,,k4,c1,c1,k5,,1
iP024_OD,976,,k4,c1,c1,,k5,1
iP024_OD,988,k4,k4,c1,c1,k5,k5,1
iP024_OD,998,,,,,,k5,1
iP029_OD,1066,,k4,,,,,0
iP029_OD,1078,k4,k4,c1,c1,k5,k5,0
iP029_OD,1083,k4,k4,,c1,,k5,1
iP029_OD,1090,k4,k4,c1,c1,k5,k5,1
iP029_OD,1097,k4,,c1,,,,1
iP029_OD,1100,,k4,,c1,k5,k5,0
iP029_OD,1111,k4,k4,c1,c1,,k5,1
iP029_OD,1117,k4,k4,c1,,k5,k5,1
iP029_OD,1129,k4,k4,c1,,k5,k5,1
iP029_OD,1133,k4,,c1,,k5,k5,1
iP029_OD,1137,k4,k4,c1,,k5,,1
iP029_OD,1144,k4,,c1,,k5,k5,1
iP029_OD,1150,k4,,c1,,k5,k5,1
iP029_OD,1159,k4,,c1,,k5,,1
iP029_OD,1166,k4,,c1,,k5,k5,0
iP029_OD,1174,k4,,c1,,k5,k5,1
iP029_OD,1183,,,c1,,k5,k5,1
iP029_OD,1193,k4,,c1,,k5,k5,1
iP029_OD,1197,k4,,c1,,k5,k5,1
iP029_OD,1201,k4,,c1,,k5,k5,1
iP029_OD,1207,k4,,c1,,k5,k5,1
iP029_OD,1218,k4,,c1,,k5,k5,1
iP029_OD,1231,k4,k4,c1,c1,k5,k5,1
iP029_OD,1244,,k4,c1,,k5,k5,1
iP029_OD,1252,k4,k4,c1,c1,k5,k5,1
iP029_OD,1258,k4,,c1,,k5,k5,1
iP029_OD,1262,k4,k4,c1,,k5,k5,1
iP029_OD,1265,k4,,c1,,k5,k5,1
iP029_OD,1275,k4,,c1,c1,k5,k5,1
iP029_OD,1279,k4,,c1,,k5,k5,1
iP029_OD,1282,k4,,c1,c1,k5,k5,1
iP029_OD,1286,,,c1,c1,k5,k5,1
iP029_OD,1295,k4,,c1,c1,k5,k5,1
iP029_OD,1308,,,c1,,k5,k5,1
iP029_OD,1319,k4,,c1,,k5,k5,1
iP029_OD,1329,k4,,c1,,k5,k5,1
iP029_OD,1333,k4,,c1,c1,k5,k5,1
iP029_OD,1336,k4,,c1,c1,k5,k5,1
iP029_OD,1348,k4,k4,c1,c1,k5,k5,1
iP029_OD,1360,k4,k4,c1,c1,k5,k5,1
iP029_OD,1369,k4,,c1,c1,k5,,1
iP029_OD,1381,k4,k4,c1,c1,k5,,1
iP029_OD,1386,k4,k4,c1,c1,k5,,1
iP029_OD,1395,k4,k4,c1,c1,k5,k5,1
iP029_OD,1404,k4,k4,c1,c1,k5,k5,1
iP029_OD,1417,k4,k4,c1,c1,k5,k5,1
iP029_OD,1427,k4,k4,c1,c1,k5,k5,1
iP029_OD,1434,k4,k4,c1,c1,k5,k5,1
iP029_OD,1440,k4,k4,c1,c1,k5,k5,1
iP029_OD,1453,k4,k4,c1,,k5,,1
iP029_OD,1459,,,c1,,k5,,1
iP029_OD,1466,,k4,c1,,k5,,0
iP029_OD,1476,,k4,c1,,,,1
iP029_OD,1480,k4,k4,c1,,,,1
iP029_OD,1483,k4,k4,c1,,,,1
iP029_OD,1496,k4,k4,c1,c1,k5,k5,1
iP029_OD,1499,k4,k4,c1,c1,k5,k5,1
iP029_OD,1506,k4,k4,c1,c1,k5,k5,1
iP029_OD,1513,k4,,c1,,k5,k5,1
iP029_OD,1524,k4,k4,c1,,k5,k5,1
iP029_OD,1537,k4,k4,c1,c1,k5,k5,1
iP029_OD,1540,k4,k4,c1,,k5,k5,1
iP029_OD,1545,k4,k4,c1,,k5,k5,1
iP029_OD,1553,k4,k4,c1,c1,k5,k5,1
iP029_OD,1564,k4,,c1,c1,k5,k5,1
iP029_OD,1570,k4,k4,c1,c1,k5,k5,1
iP029_OD,1577,k4,,c1,c1,k5,k5,1
iP029_OD,1581,k4,k4,c1,c1,k5,k5,1
iP029_OD,1588,k4,k4,c1,c1,k5,k5,1
iP029_OD,1599,k4,,c1,c1,k5,k5,1
iP029_OD,1609,k4,k4,c1,c1,k5,k5,1
iP029_OD,1612,k4,,c1,c1,,k5,1
iP029_OD,1615,k4,k4,c1,c1,,k5,1
iP029_OD,1624,k4,k4,c1,c1,k5,k5,1
iP029_OD,1630,k4,k4,c1,c1,k5,k5,1
iP029_OD,1641,k4,k4,c1,c1,k5,,1
iP029_OD,1650,k4,k4,c1,c1,k5,,1
iP029_OD,1653,k4,,c1,c1,k5,k5,1
iP029_OD,1659,k4,k4,c1,c1,k5,k5,1
iP029_OD,1665,k4,,c1,,k5,,1
iP029_OD,1668,k4,,c1,,k5,,0
iP029_OD,1676,,k4,c1,,k5,,0
iP029_OD,1682,k4,k4,c1,,,k5,1
iP029_OD,1694,k4,k4,c1,,k5,,1
iP029_OD,1707,k4,k4,c1,c1,,k5,1
iP029_OD,1715,k4,k4,c1,,k5,k5,1
iP029_OD,1723,k4,k4,c1,c1,k5,k5,1
iP029_OD,1734,k4,,c1,c1,k5,k5,1
iP029_OD,1739,k4,k4,c1,c1,k5,k5,1
iP029_OD,1750,k4,k4,c1,c1,k5,k5,1
iP029_OD,1753,k4,k4,c1,c1,k5,k5,1
iP029_OD,1765,k4,k4,c1,c1,k5,k5,1
iP029_OD,1773,k4,,c1,,k5,k5,1
iP029_OD,1780,k4,,c1,c1,,k5,1
iP029_OD,1790,k4,k4,c1,c1,,k5,1
iP029_OD,1803,k4,,c1,c1,,k5,1
iP029_OD,1806,k4,k4,c1,c1,,k5,1
iP029_OD,1811,k4,,c1,,,k5,1
iP029_OD,1815,k4,k4,c1,,,k5,1
iP029_OD,1827,k4,k4,c1,,,k5,1
iP029_OD,1837,k4,k4,c1,c1,k5,k5,1
iP029_OD,1846,k4,,c1,,,k5,1
iP029_OD,1857,k4,,c1,c1,,k5,1
iP029_OD,1862,k4,,c1,,,k5,1
iP029_OD,1866,k4,,c1,,,k5,1
iP029_OD,1872,k4,k4,,,k5,k5,1
iP029_OD,1883,k4,k4,c1,c1,k5,k5,1
iP029_OD,1889,k4,k4,c1,c1,k5,k5,1
iP029_OD,1899,k4,k4,c1,c1,k5,k5,1
iP039_OD,1006,k4,k4,c1,c1,k5,k5,1
iP039_OD,1018,k4,k4,c1,c1,k5,k5,1
iP039_OD,1027,k4,k4,,c1,k5,k5,1
iP039_OD,1034,k4,k4,c1,c1,k5,k5,1
iP039_OD,1041,k4,,c1,,k5,,1
iP039_OD,1054,,,c1,c1,,,0
iP039_OD,1063,k4,,,,,,1
iP039_OD,1076,,,,,,,0
iP039_OD,1084,,k4,,,,k5,0
iP039_OD,1092,k4,k4,,,k5,,0
iP039_OD,1103,,k4,,,,k5,1
iP039_OD,1106,,k4,,,,k5,0
iP039_OD,1116,,k4,,,,k5,0
iP039_OD,1128,,k4,c1,,,k5,0
iP039_OD,1134,,k4,,,,k5,1
iP039_OD,1141,,k4,,,,k5,0
iP039_OD,1152,,k4,,,,k5,0
iP039_OD,1156,,k4,c1,,k5,k5,0
iP039_OD,1161,,k4,,,,k5,1
iP039_OD,1167,,k4,c1,,,k5,0
iP039_OD,1172,,k4,,,,k5,1
iP039_OD,1176,,k4,,,,k5,0
iP039_OD,1183,,k4,,,,k5,0
iP039_OD,1190,,k4,,c1,,k5,0
iP039_OD,1198,,,,,,k5,0
iP039_OD,1204,,k4,,c1,,k5,0
iP039_OD,1217,k4,k4,c1,c1,k5,k5,0
iP039_OD,1221,k4,k4,c1,c1,k5,k5,1
iP039_OD,1227,k4,k4,c1,c1,k5,k5,1
iP039_OD,1240,k4,k4,,c1,k5,k5,1
iP039_OD,1243,k4,k4,c1,c1,k5,k5,1
iP039_OD,1248,k4,k4,c1,c1,k5,k5,1
iP039_OD,1259,k4,k4,c1,c1,k5,k5,1
iP039_OD,1262,k4,,c1,,k5,,1
iP039_OD,1273,k4,,c1,,k5,,0
iP039_OD,1285,k4,,c1,,k5,,0
iP039_OD,1293,k4,,,,k5,,0
iP039_OD,1301,k4,,,,k5,,0
iP039_OD,1306,k4,,,,k5,,0
iP039_OD,1319,k4,,,,k5,,0
iP039_OD,1330,,,,,,,0
iP039_OD,1343,,k4,,,k5,,0
iP039_OD,1347,,k4,,,k5,,1
iP039_OD,1353,k4,,c1,,k5,,1
iP039_OD,1364,k4,,c1,,k5,,0
iP039_OD,1375,k4,,,,k5,,0
iP039_OD,1384,k4,,c1,,k5,,0
iP039_OD,1387,k4,,,,k5,,0
iP039_OD,1393,k4,,,,k5,,0
iP039_OD,1400,,,,,k5,,0
iP039_OD,1407,k4,,c1,,k5,,0
iP039_OD,1411,k4,,,,k5,,0
iP039_OD,1421,,k4,,,k5,,0
iP039_OD,1432,k4,,,,k5,,1
iP039_OD,1438,k4,k4,c1,c1,k5,k5,0
iP039_OD,1444,k4,k4,c1,c1,k5,k5,1
iP039_OD,436,,k4,,c1,,,1
iP039_OD,448,,,,c1,,,0
iP039_OD,451,k4,,,,k5,,0
iP039_OD,463,,,,,,,0
iP039_OD,467,,,,,,k5,0
iP039_OD,476,,,,,,,0
iP039_OD,481,,,,,,,0
iP039_OD,489,k4,,,,,k5,0
iP039_OD,496,k4,,c1,c1,,k5,1
iP039_OD,503,k4,,c1,,,k5,1
iP039_OD,516,,,,,,,1
iP039_OD,526,,,,c1,,k5,0
iP039_OD,532,,,,,,,0
iP039_OD,543,,,,c1,,k5,0
iP039_OD,548,,,,c1,,k5,0
iP039_OD,552,k4,,,c1,k5,,0
iP039_OD,562,,,,,,,1
iP039_OD,574,k4,k4,,c1,k5,,0
iP039_OD,584,k4,k4,,c1,k5,k5,1
iP039_OD,591,k4,k4,,c1,k5,k5,1
iP039_OD,598,k4,k4,,c1,k5,k5,1
iP039_OD,601,k4,k4,,c1,,k5,1
iP039_OD,605,k4,k4,,c1,,k5,1
iP039_OD,614,k4,k4,,c1,k5,k5,1
iP039_OD,625,k4,k4,,c1,k5,k5,1
iP039_OD,631,k4,,,,k5,,1
iP039_OD,644,k4,,,,k5,,0
iP039_OD,651,k4,,,,,k5,0
iP039_OD,655,,,,,,,1
iP039_OD,661,,,,,,k5,0
iP039_OD,665,,,,c1,,,0
iP039_OD,676,,,,c1,,k5,0
iP039_OD,681,,,,c1,,k5,0
iP039_OD,691,,,,c1,,k5,0
iP039_OD,695,,,,,,k5,0
iP039_OD,699,,,,c1,,k5,0
iP039_OD,703,,,,c1,,k5,0
iP039_OD,715,,,,c1,,,0
iP039_OD,726,,,,c1,,,0
iP039_OD,735,,,,c1,,,0
iP039_OD,743,,,,c1,,k5,0
iP039_OD,753,k4,,c1,,,k5,0
iP039_OD,760,k4,,c1,,k5,k5,1
iP039_OD,766,,,,c1,,k5,1
iP039_OD,773,k4,,,c1,,k5,0
iP039_OD,785,k4,,,,,,1
iP039_OD,789,k4,,,,,,0
iP039_OD,802,k4,,,,,k5,0
iP039_OD,809,k4,,,,,k5,1
iP039_OD,817,,,,c1,,k5,1
iP039_OD,828,,,,c1,k5,,0
iP039_OD,840,k4,k4,c1,c1,k5,k5,1
iP039_OD,849,k4,k4,c1,c1,k5,k5,1
iP039_OD,852,k4,k4,c1,c1,k5,k5,1
iP039_OD,864,k4,k4,,c1,k5,k5,1
iP039_OD,870,k4,k4,c1,c1,k5,k5,1
iP039_OD,881,k4,k4,,c1,,k5,1
iP039_OD,891,k4,k4,c1,c1,k5,k5,1
iP039_OD,894,k4,k4,,c1,k5,k5,1
iP039_OD,899,k4,k4,c1,c1,k5,k5,1
iP039_OD,912,k4,k4,c1,c1,k5,k5,1
iP039_OD,915,k4,k4,c1,c1,k5,k5,1
iP039_OD,925,k4,k4,c1,c1,k5,k5,1
iP039_OD,936,k4,k4,c1,c1,k5,k5,1
iP039_OD,949,k4,k4,c1,c1,k5,k5,1
iP039_OD,952,k4,k4,c1,c1,k5,k5,1
iP039_OD,957,k4,k4,c1,c1,k5,k5,1
iP039_OD,962,k4,k4,c1,c1,k5,k5,1
iP039_OD,969,k4,k4,c1,c1,k5,k5,1
iP039_OD,980,k4,k4,c1,c1,k5,k5,1
iP039_OD,988,k4,k4,c1,c1,k5,k5,1
iP039_OD,997,k4,k4,c1,c1,k5,k5,1
iP039_OS,208,k4,k4,,c1,k5,k5,1
iP039_OS,216,,k4,c1,,,k5,1
iP039_OS,226,k4,,,,k5,k5,1
iP039_OS,233,,k4,,,k5,k5,1
iP039_OS,237,k4,,,c1,k5,k5,1
iP039_OS,250,,k4,,,k5,k5,1
iP039_OS,259,,k4,c1,,k5,k5,1
iP039_OS,266,k4,k4,,,k5,k5,1
iP039_OS,270,,k4,c1,,k5,k5,1
iP039_OS,276,,k4,c1,,k5,k5,1
iP039_OS,286,,k4,c1,,k5,k5,1
iP039_OS,297,,k4,c1,,,k5,1
iP039_OS,310,,k4,,c1,k5,k5,1
iP039_OS,315,,k4,c1,,,k5,1
iP039_OS,321,,k4,c1,,k5,k5,1
iP039_OS,331,,k4,c1,,k5,k5,1
iP039_OS,342,,k4,c1,,,k5,1
iP039_OS,350,,k4,,c1,k5,k5,1
iP039_OS,353,,k4,,c1,k5,k5,1
iP039_OS,357,k4,k4,c1,,k5,k5,1
iP039_OS,368,k4,k4,c1,c1,k5,k5,1
iP039_OS,375,k4,k4,c1,c1,k5,k5,1
iP039_OS,380,k4,k4,c1,c1,k5,k5,1
iP039_OS,384,k4,k4,c1,c1,k5,k5,1
iP039_OS,395,k4,k4,c1,c1,k5,k5,1
iP039_OS,398,k4,k4,c1,c1,k5,k5,1
iP039_OS,406,k4,k4,c1,c1,k5,k5,1
iP039_OS,416,k4,,c1,,k5,k5,1
iP039_OS,427,k4,k4,c1,,k5,k5,1
iP039_OS,437,k4,k4,c1,,k5,k5,1
iP039_OS,442,k4,k4,c1,,k5,k5,1
iP039_OS,447,k4,k4,c1,,k5,k5,1
iP039_OS,453,k4,k4,c1,,k5,k5,1
iP039_OS,459,k4,k4,c1,,k5,k5,1
iP039_OS,471,k4,k4,c1,,k5,k5,1
iP039_OS,474,k4,k4,c1,,k5,k5,1
iP039_OS,483,k4,,c1,,k5,k5,1
iP039_OS,493,k4,k4,c1,,k5,k5,1
iP039_OS,497,k4,,c1,,k5,k5,1
iP039_OS,510,k4,,c1,,k5,k5,1
iP039_OS,517,k4,k4,c1,,k5,k5,1
iP039_OS,524,k4,,c1,,k5,k5,1
iP039_OS,533,,k4,c1,,k5,,1
iP039_OS,546,k4,k4,c1,,k5,,1
iP039_OS,559,k4,,c1,c1,k5,k5,1
iP039_OS,562,k4,,c1,,k5,k5,1
iP039_OS,565,k4,,c1,,k5,k5,1
iP039_OS,578,k4,k4,c1,c1,k5,k5,1
iP039_OS,582,k4,k4,c1,c1,k5,k5,1
iP039_OS,593,k4,k4,c1,c1,k5,k5,1
iP039_OS,605,k4,k4,c1,c1,k5,k5,1
iP039_OS,616,k4,,c1,c1,k5,,1
iP039_OS,624,k4,k4,,,k5,k5,1
iP039_OS,628,k4,k4,,,k5,k5,1
iP039_OS,639,k4,k4,,,k5,k5,1
iP039_OS,642,k4,,,,k5,k5,1
iP039_OS,653,k4,k4,,,k5,k5,1
iP039_OS,661,k4,k4,c1,,k5,k5,1
iP039_OS,664,k4,k4,c1,,k5,k5,1
iP039_OS,670,k4,,c1,,k5,k5,1
iP039_OS,680,k4,k4,c1,c1,k5,k5,1
iP039_OS,692,k4,,c1,,k5,,1
iP039_OS,695,k4,k4,c1,,k5,k5,0
iP039_OS,701,k4,k4,,,k5,k5,1
iP039_OS,706,k4,,c1,,k5,,1
iP039_OS,715,k4,k4,c1,c1,k5,,0
iP039_OS,726,k4,,c1,c1,k5,,1
iP039_OS,736,k4,k4,,,k5,k5,1
iP039_OS,746,k4,,,,k5,,1
iP039_OS,750,k4,,c1,,k5,,0
iP039_OS,755,k4,,,,k5,,0
iP039_OS,761,,,c1,c1,,,0
iP039_OS,764,,,c1,c1,,,1
iP039_OS,776,k4,,c1,,k5,,1
iP039_OS,781,,,c1,,k5,,0
iP039_OS,789,k4,,c1,,k5,,0
iP039_OS,793,,,c1,,k5,,0
iP039_OS,796,,,c1,,,,0
iP039_OS,808,,,c1,c1,,,0
iP039_OS,815,k4,,c1,,k5,,1
iP039_OS,819,k4,,c1,,k5,,0
iP039_OS,822,,,c1,,k5,k5,0
iP039_OS,827,k4,,,,k5,,1
iP039_OS,830,k4,k4,c1,c1,k5,k5,0
iP039_OS,840,k4,k4,c1,c1,k5,k5,1
iP039_OS,843,k4,k4,c1,c1,k5,k5,1
iP040_OS,246,k4,,,,,,1
iP040_OS,249,k4,,,,,,0
iP040_OS,261,k4,,c1,,k5,,0
iP040_OS,268,k4,,c1,,k5,,0
iP040_OS,276,k4,k4,c1,,k5,,0
iP040_OS,279,k4,k4,c1,,k5,k5,1
iP040_OS,284,k4,k4,c1,,k5,k5,1
iP040_OS,290,k4,k4,c1,,k5,k5,1
iP040_OS,297,k4,k4,c1,,k5,k5,1
iP040_OS,303,k4,k4,c1,c1,k5,,1
iP040_OS,311,k4,k4,c1,,k5,,1
